,해구번호,유의파고(m),파향(deg),최대파주기(sec),풍속(m/s),풍향(deg)
152,153,0.7,104,3.9,7.3,97
153,154,0.2,279,4.3,6.9,95
154,155,0.4,151,5.6,1.7,357
155,156,0.5,151,5.6,1.7,342
156,157,0.5,143,5.6,3.0,351
157,158,0.6,146,5.6,3.0,29
158,159,0.6,155,5.6,3.6,67
159,160,0.6,159,5.6,4.8,81
160,161,0.7,131,5.4,5.6,91
161,162,0.7,121,4.6,5.7,101
162,163,0.6,145,5.1,5.4,111
163,164,0.2,222,5.3,4.8,115
164,165,0.5,132,5.4,2.8,13
165,166,0.6,131,5.4,3.1,359
166,167,0.6,131,5.4,3.9,349
167,168,0.6,132,5.3,3.8,3
168,169,0.6,140,5.3,2.9,25
169,170,0.6,161,5.4,2.9,45
170,171,0.6,183,5.4,2.2,84
171,172,0.6,209,5.4,2.6,128
172,173,0.5,228,5.4,3.9,129
173,174,0.3,230,5.3,4.0,134
174,175,0.6,109,5.1,3.2,11
175,176,0.6,113,5.2,3.6,1
176,177,0.6,116,5.2,3.4,0
177,178,0.6,118,5.2,3.4,3
178,179,0.6,125,5.2,2.6,12
179,180,0.6,171,5.2,1.1,0
180,181,0.6,233,5.2,1.7,212
181,182,0.6,247,5.2,3.7,200
182,183,0.5,248,5.2,3.7,197
183,184,0.3,261,4.8,3.5,183
184,185,0.6,87,5.1,2.9,18
185,186,0.6,92,5.0,2.4,13
186,187,0.6,93,5.0,1.4,22
187,188,0.7,92,5.0,0.9,14
188,189,0.7,87,5.0,0.6,224
189,190,0.7,286,5.0,2.0,200
190,191,0.7,271,5.0,2.9,187
191,192,0.6,277,5.0,3.2,194
192,193,0.5,290,4.8,2.8,196
193,194,0.2,304,4.2,2.0,180
194,195,0.7,69,5.3,3.7,52
195,196,0.7,71,5.2,3.6,57
196,197,0.7,69,5.1,3.3,48
197,198,0.7,60,5.0,3.7,54
198,199,0.7,34,5.0,2.8,64
199,200,0.7,328,5.0,1.9,67
200,201,0.7,292,4.9,2.2,54
201,202,0.6,294,4.9,1.5,55
202,203,0.5,290,4.9,1.5,34
203,204,0.0,270,4.7,1.5,36
204,205,0.7,48,5.3,5.3,42
205,206,0.8,36,5.2,5.9,49
206,207,0.7,16,5.2,6.1,47
207,208,0.7,343,5.1,5.6,40
208,209,0.7,308,5.1,4.9,43
209,210,0.6,272,5.1,3.8,71
210,211,0.5,236,5.0,3.3,44
211,212,0.3,215,5.0,3.9,37
212,213,0.2,191,4.8,6.0,43
213,214,0.6,105,4.4,6.8,60
214,215,0.8,35,5.5,5.1,65
215,216,0.8,24,5.4,5.0,66
216,217,0.8,7,5.4,5.1,58
217,218,0.8,346,5.3,4.8,59
218,219,0.7,321,5.2,4.5,66
219,220,0.7,271,5.1,4.0,63
220,221,0.6,241,4.9,4.3,53
221,222,0.5,238,4.9,3.7,32
222,223,0.3,240,4.7,4.3,356
223,224,0.5,186,4.9,5.4,335
224,225,0.7,28,5.7,2.9,76
225,226,0.8,17,5.7,2.3,76
226,227,0.8,4,5.6,3.2,87
227,228,0.8,350,5.6,4.4,77
228,229,0.7,331,5.5,4.3,67
229,230,0.7,300,5.3,4.0,52
230,231,0.7,256,4.9,4.2,38
231,232,0.6,232,4.8,3.1,4
232,233,0.6,212,4.9,3.0,43
233,234,0.7,221,5.2,5.2,355
234,235,0.7,25,5.8,1.8,187
235,236,0.7,14,5.7,0.9,128
236,237,0.7,2,5.8,1.9,86
237,238,0.7,350,5.6,3.6,87
238,239,0.7,334,5.9,3.8,75
239,240,0.7,303,6.2,3.9,56
240,241,0.6,253,5.1,3.4,47
241,242,0.7,229,4.8,2.2,21
242,243,0.7,227,4.8,2.8,36
243,244,0.8,234,5.1,4.0,21
244,245,0.7,24,5.7,1.2,218
245,246,0.7,15,5.7,1.0,277
246,247,0.7,5,5.7,1.1,48
247,248,0.7,349,5.6,4.1,67
248,249,0.6,298,6.1,4.6,69
249,250,0.6,247,6.4,3.9,77
250,251,0.6,228,4.8,3.9,75
251,252,0.7,229,4.6,1.8,54
252,253,0.7,238,4.7,1.5,288
253,254,0.9,246,5.0,3.9,262
254,258,1.0,111,10.0,6.5,212
255,259,1.0,115,10.0,6.4,214
256,260,1.0,115,9.9,6.2,216
257,261,1.0,114,9.9,5.9,218
258,262,1.0,114,9.8,5.7,221
259,263,1.0,114,9.7,5.6,223
260,264,0.9,108,10.0,5.8,204
261,265,0.9,108,9.9,5.7,208
262,266,0.9,107,9.9,5.4,210
263,267,0.9,107,9.8,5.2,211
264,268,0.9,108,9.8,4.9,211
265,269,1.0,109,9.7,4.7,213
266,270,0.9,104,10.0,4.8,196
267,271,0.9,104,9.9,4.7,197
268,272,0.9,105,9.9,4.5,197
269,273,0.9,107,9.8,4.3,199
270,274,1.0,108,9.7,4.2,200
271,275,1.0,110,9.7,4.1,201
272,276,0.9,104,9.9,4.5,182
273,277,0.9,106,9.9,4.4,181
274,278,1.0,107,9.8,4.2,181
275,279,1.0,109,9.7,4.1,181
276,280,1.0,111,9.6,3.9,181
277,281,1.0,112,9.6,3.7,181
278,282,1.0,106,9.9,4.8,166
279,283,1.0,108,9.9,4.6,166
280,284,1.0,110,9.8,4.5,166
281,285,1.0,111,9.7,4.3,166
282,286,1.0,112,9.6,4.2,166
283,287,1.1,113,9.5,4.0,167
284,288,1.0,108,9.9,5.0,153
285,289,1.0,109,9.9,4.6,154
286,290,1.1,111,9.8,4.4,153
287,291,1.1,112,9.6,4.3,153
288,292,1.1,113,9.5,4.0,149
289,293,1.1,113,9.5,3.7,147
290,294,1.1,109,9.9,4.8,144
291,295,1.1,110,9.9,4.4,144
292,296,1.1,111,9.8,4.2,138
293,297,1.2,112,9.6,3.9,136
294,298,1.2,112,9.5,4.0,130
295,299,1.2,113,9.5,4.0,123
296,302,0.0,193,3.9,2.1,251
297,303,0.0,194,4.1,2.8,263
298,304,0.1,145,5.2,2.2,264
299,305,0.1,75,5.7,1.3,203
300,306,0.1,122,7.3,0.7,248
301,307,0.1,76,6.9,1.3,271
302,308,0.1,54,6.4,2.1,272
303,309,0.3,41,6.3,2.1,258
304,310,0.1,62,6.8,0.8,83
305,311,0.2,49,6.5,0.5,359
306,312,0.3,38,6.6,0.9,341
307,313,0.4,16,6.6,1.1,333
308,314,0.2,51,6.7,2.1,70
309,315,0.3,41,6.9,1.7,56
310,316,0.4,36,6.7,1.5,49
311,317,0.4,32,6.6,1.6,46
312,318,0.3,59,7.0,3.2,72
313,319,0.4,47,6.9,2.6,63
314,320,0.4,41,6.7,2.4,49
315,321,0.4,35,6.9,2.5,36
316,322,0.5,89,7.0,3.0,67
317,323,0.5,77,6.8,3.2,54
318,324,0.5,57,6.8,3.6,43
319,325,0.5,39,7.3,3.4,43
320,326,0.6,119,7.4,3.0,54
321,327,0.6,112,7.2,3.5,55
322,328,0.5,81,7.4,3.9,58
323,329,0.6,48,7.6,4.1,62
324,330,0.7,137,6.6,3.9,50
325,331,0.7,132,7.5,3.7,57
326,332,0.6,103,7.7,4.1,60
327,333,0.7,64,7.7,4.6,57
328,334,0.8,136,5.8,4.2,55
329,335,0.8,131,6.7,4.0,56
330,336,0.8,113,7.9,4.3,57
331,337,0.8,83,7.8,4.9,54
332,338,0.9,123,5.7,4.2,52
333,339,0.9,117,6.2,4.0,46
334,340,0.9,102,8.1,4.4,49
335,341,0.9,82,7.5,5.0,48
336,342,1.0,103,5.9,4.5,34
337,343,1.0,95,6.2,4.8,40
338,344,1.0,80,6.1,5.4,40
339,345,1.1,64,5.4,6.2,39
340,346,1.2,76,6.0,5.4,41
341,347,1.2,67,6.0,5.8,40
342,348,1.2,58,5.9,6.5,39
343,349,1.3,49,5.6,7.3,43
344,350,1.3,58,6.2,6.7,41
345,351,1.3,52,6.2,6.8,40
346,352,1.4,46,6.1,7.4,41
347,353,1.4,42,5.9,6.9,42
348,354,1.4,44,6.3,7.6,43
349,355,1.3,31,6.2,7.5,44
350,356,1.1,37,6.3,7.3,43
351,357,1.4,35,6.3,7.0,40
352,358,1.4,31,6.2,7.6,47
353,359,1.2,19,6.2,6.8,51
354,360,1.1,36,6.4,6.0,51
355,361,1.4,28,6.4,5.9,48
356,362,1.5,28,6.4,7.9,43
357,363,1.3,14,6.2,6.8,50
358,365,1.5,20,6.8,8.0,40
359,366,1.3,11,6.7,6.8,42
360,367,1.3,355,7.0,6.0,24
361,368,1.2,313,6.9,5.7,28
362,369,1.1,335,7.0,5.5,29
363,370,1.1,359,7.5,4.4,25
364,371,1.0,263,5.8,3.8,319
365,372,0.7,306,6.8,3.7,300
366,374,1.0,248,5.6,3.6,294
367,375,0.9,258,5.5,5.6,264
368,376,0.7,237,4.5,7.7,255
369,377,0.8,245,4.8,7.9,252
370,378,1.0,254,5.2,6.7,257
371,379,1.1,263,5.6,7.7,257
372,380,1.1,267,5.8,7.8,255
373,381,1.1,268,5.8,7.8,249
374,382,1.0,268,5.7,7.5,242
375,384,0.1,238,2.9,3.6,280
376,385,0.1,237,2.9,4.8,289
377,386,0.4,256,3.3,5.0,282
378,387,0.4,247,3.5,5.6,260
379,388,0.1,136,9.4,2.7,243
380,389,0.7,185,7.7,0.7,219
381,390,1.2,205,6.4,1.1,242
382,391,0.0,207,2.7,5.1,216
383,392,0.1,230,3.0,5.4,234
384,393,0.1,265,2.9,4.7,267
385,394,0.2,275,3.0,4.6,265
386,395,0.2,293,3.7,5.2,290
387,396,0.4,225,5.6,4.4,305
388,397,0.4,216,5.4,4.1,293
389,398,0.8,166,7.4,2.8,204
390,399,1.2,193,6.3,4.6,226
391,400,1.4,207,6.4,6.2,237
392,401,0.8,49,5.5,5.6,54
393,402,0.7,52,5.4,5.4,45
394,403,0.8,41,5.6,6.9,48
395,404,0.8,41,5.6,5.7,47
396,405,0.6,43,5.7,3.0,57
397,406,0.7,38,5.7,1.9,58
398,407,0.7,34,5.7,2.1,186
399,408,0.6,33,5.7,2.3,192
400,409,1.6,221,6.4,7.5,243
401,410,0.1,214,2.9,4.0,270
402,411,0.0,290,5.2,5.1,293
403,412,0.1,252,4.0,3.4,281
404,413,0.1,228,4.5,3.1,220
405,414,0.0,224,4.4,2.3,238
406,415,1.0,194,6.0,1.8,239
407,416,1.2,211,6.2,3.1,263
408,417,1.2,194,6.9,7.0,236
409,418,1.6,218,6.2,8.6,237
410,419,1.7,228,6.3,9.0,240
411,420,1.8,235,6.3,9.3,245
412,421,0.3,178,5.6,2.4,155
413,422,1.0,182,5.6,2.9,252
414,423,1.1,196,6.0,5.9,257
415,424,1.4,214,5.9,7.6,255
416,425,1.5,226,6.2,7.9,254
417,426,1.6,230,6.3,7.9,251
418,427,1.7,235,6.2,8.8,245
419,428,1.7,238,6.2,9.1,243
420,429,1.8,240,6.2,9.3,244
421,430,1.8,244,6.3,9.4,246
422,432,0.7,161,7.8,2.0,197
423,433,0.9,176,8.2,2.5,247
424,434,1.1,174,7.8,4.3,255
425,435,1.2,199,5.5,6.4,258
426,436,1.4,217,5.7,7.5,256
427,437,1.5,230,5.8,7.9,252
428,438,1.6,239,6.2,7.8,247
429,439,1.7,244,6.3,8.2,246
430,440,1.7,248,6.2,8.5,247
431,441,1.7,250,6.2,8.6,249
432,442,1.7,249,6.2,8.5,249
433,443,1.7,251,6.2,8.6,247
434,444,0.8,117,10.1,3.9,222
435,445,1.0,154,10.1,5.6,246
436,446,1.1,186,10.1,6.2,257
437,447,1.3,212,6.1,7.4,261
438,448,1.4,227,5.3,8.1,258
439,449,1.4,235,5.6,7.8,253
440,450,1.5,243,5.8,7.6,249
441,451,1.6,251,6.2,7.8,249
442,452,1.6,256,6.3,7.9,249
443,453,1.6,257,6.2,7.8,249
444,454,1.6,257,6.1,8.1,246
445,455,1.6,257,6.1,8.2,244
446,456,1.6,258,6.1,8.2,243
447,457,0.5,38,5.7,1.3,152
448,458,0.6,27,5.8,2.0,217
449,459,0.6,26,5.8,3.0,234
450,460,0.6,55,6.0,3.5,244
451,461,0.6,186,6.3,3.4,252
452,462,0.6,206,6.1,2.7,260
453,463,0.6,214,4.6,3.6,250
454,464,0.7,227,4.1,5.4,247
455,465,0.8,239,4.3,6.3,246
456,466,0.8,248,4.6,6.8,246
457,467,0.9,256,4.9,7.1,249
458,468,1.0,264,5.2,7.4,249
459,469,1.0,270,5.6,7.4,245
460,470,0.9,272,5.6,7.6,241
461,471,0.9,277,5.7,7.5,237
462,472,0.7,278,5.4,6.8,233
463,474,0.8,118,10.1,5.4,226
464,475,1.0,158,10.1,7.7,247
465,476,1.2,203,10.1,8.4,253
466,477,1.3,233,8.5,8.5,254
467,478,1.4,246,6.5,8.3,251
468,479,1.4,254,6.0,8.0,247
469,480,1.5,262,5.9,7.7,244
470,481,1.5,268,6.2,7.2,241
471,482,1.5,267,6.2,7.2,240
472,483,1.5,264,6.0,7.8,239
473,484,1.4,265,6.6,8.0,238
474,485,1.4,267,6.9,7.8,239
475,486,1.4,271,7.2,7.6,240
476,487,0.3,80,7.5,3.0,188
477,488,0.5,66,6.2,4.6,211
478,489,0.6,117,6.5,5.3,216
479,490,0.6,158,6.9,5.5,222
480,491,0.6,184,7.5,5.7,227
481,492,0.6,199,6.6,5.9,228
482,493,0.6,212,4.5,6.1,228
483,494,0.6,225,3.9,6.3,233
484,495,0.7,238,4.2,6.2,236
485,496,0.7,250,4.5,6.2,238
486,497,0.7,259,4.8,6.5,242
487,498,0.8,268,5.0,6.6,240
488,499,0.8,277,5.2,6.8,237
489,500,0.7,287,5.5,6.7,233
490,501,0.6,295,5.5,6.0,230
491,502,0.5,301,5.5,5.5,230
492,503,0.4,306,6.0,5.0,237
493,504,0.3,152,7.6,4.7,244
494,505,0.7,105,10.0,6.0,242
495,506,0.9,120,10.1,7.4,251
496,507,1.0,130,10.1,7.9,254
497,508,1.1,151,10.1,8.2,253
498,509,1.1,257,10.1,8.2,248
499,510,1.2,294,10.1,7.8,242
500,511,1.2,298,10.0,7.4,237
501,512,1.3,297,9.4,6.8,233
502,513,1.3,290,9.3,6.8,233
503,514,1.3,291,9.9,7.1,237
504,515,1.2,301,9.8,7.2,238
505,516,1.2,314,9.8,7.2,237
506,517,1.2,337,9.7,7.2,236
507,518,1.2,342,9.7,7.2,235
508,519,0.2,161,4.8,4.4,189
509,520,0.4,125,7.9,4.9,195
510,521,0.5,138,8.5,4.9,206
511,522,0.5,147,9.0,5.0,216
512,523,0.5,159,9.0,5.4,219
513,524,0.5,171,9.0,5.6,220
514,525,0.5,179,9.0,5.8,224
515,526,0.5,189,8.9,5.7,229
516,527,0.6,203,8.3,5.6,230
517,528,0.6,216,8.4,5.8,233
518,529,0.6,222,7.8,5.9,235
519,530,0.6,223,7.5,5.6,235
520,531,0.5,108,7.4,4.9,229
521,532,0.5,87,7.7,4.8,232
522,533,0.5,72,7.8,4.8,233
523,534,0.4,56,8.2,4.9,234
524,535,0.4,36,9.5,4.9,240
525,536,0.3,77,9.1,5.3,255
526,537,0.8,96,10.1,5.6,251
527,538,0.8,92,10.1,6.4,252
528,539,0.9,91,10.1,6.8,250
529,540,0.9,86,10.1,6.7,245
530,541,0.9,80,10.1,6.4,242
531,542,1.0,75,10.1,5.8,240
532,543,1.0,69,10.0,5.5,236
533,544,1.0,64,10.0,5.8,235
534,545,1.0,68,10.0,6.2,235
535,546,1.0,83,9.9,6.8,235
536,547,1.0,94,9.8,7.1,233
537,548,1.0,101,9.8,6.9,232
538,549,1.0,103,9.7,6.8,235
539,550,1.0,107,9.7,6.9,238
540,551,0.1,119,8.3,4.5,181
541,552,0.4,139,8.7,4.6,197
542,553,0.5,139,9.2,4.6,208
543,554,0.5,139,9.2,4.6,211
544,555,0.5,138,9.2,4.7,213
545,556,0.5,137,9.2,4.9,215
546,557,0.5,136,9.2,5.2,216
547,558,0.5,133,9.2,5.2,223
548,559,0.5,128,9.3,4.9,222
549,560,0.5,119,9.4,4.7,223
550,561,0.5,111,9.6,4.3,228
551,562,0.5,109,9.7,3.8,234
552,563,0.5,109,9.7,4.0,241
553,564,0.5,107,9.8,4.2,241
554,565,0.5,103,9.9,3.9,242
555,566,0.5,106,9.9,4.0,247
556,567,0.5,116,9.2,3.9,250
557,568,0.7,103,10.0,3.9,245
558,569,0.8,95,10.1,4.5,247
559,570,0.8,95,10.1,4.6,247
560,571,0.8,94,10.1,4.8,249
561,572,0.8,94,10.1,4.5,249
562,573,0.8,92,10.1,4.1,249
563,574,0.8,92,10.1,3.9,242
564,575,0.8,92,10.0,4.2,237
565,576,0.9,93,10.0,5.5,229
566,577,0.9,97,10.0,6.5,227
567,578,0.9,102,9.9,6.6,227
568,579,0.9,104,9.9,6.5,229
569,580,0.9,108,9.8,6.4,233
570,581,1.0,115,9.7,6.5,235
571,582,1.0,122,9.7,6.8,237
572,583,0.9,101,10.0,6.3,225
573,584,0.9,100,9.9,6.1,226
574,585,0.9,102,9.9,6.2,228
575,586,0.9,110,9.8,6.3,230
576,587,1.0,120,9.8,6.6,230
577,588,1.0,126,9.7,6.9,231
578,589,0.9,100,10.0,6.1,223
579,590,0.9,103,10.0,6.2,224
580,591,1.0,113,9.9,6.5,225
581,592,1.0,120,9.8,6.7,226
582,593,1.0,124,9.8,6.8,228
583,594,1.1,127,9.7,6.7,231
584,595,0.9,106,10.0,6.5,217
585,596,1.0,113,10.0,6.7,219
586,597,1.0,119,9.9,6.7,222
587,598,1.0,121,9.9,6.6,224
588,599,1.0,122,9.8,6.5,226
589,600,1.0,122,9.7,6.3,229
590,601,0.0,102,3.6,1.8,216
591,602,0.1,123,3.6,2.9,176
592,603,0.0,76,7.7,3.1,273
593,604,0.0,70,8.1,1.7,151
594,605,0.3,155,7.3,5.1,189
595,606,0.6,146,9.3,5.1,205
596,607,0.5,139,9.3,4.8,207
597,608,0.5,130,9.3,4.8,206
598,609,0.5,123,9.3,4.6,204
599,610,0.5,118,9.3,4.4,208
600,615,0.5,153,9.0,5.9,204
601,616,0.6,143,9.3,5.2,212
602,617,0.5,130,9.3,4.6,209
603,618,0.5,118,9.3,4.4,199
604,619,0.5,111,9.4,4.2,200
605,620,0.5,107,9.4,3.6,203
606,624,0.3,130,8.6,5.4,192
607,625,0.6,131,9.3,5.2,210
608,626,0.6,128,9.3,4.5,218
609,627,0.6,121,9.3,4.4,207
610,628,0.5,112,9.4,4.1,190
611,629,0.5,107,9.4,3.4,190
612,630,0.5,102,9.5,2.9,191
613,633,0.2,143,8.0,4.2,203
614,634,0.5,124,9.3,4.4,214
615,635,0.6,120,9.3,3.9,221
616,636,0.6,119,9.3,3.7,220
617,637,0.6,115,9.3,3.7,202
618,638,0.5,111,9.4,3.2,184
619,639,0.5,106,9.5,2.2,179
620,640,0.5,99,9.7,1.5,173
621,642,0.2,132,9.5,3.1,175
622,643,0.4,120,9.4,3.1,201
623,644,0.6,118,9.4,2.9,217
624,645,0.6,116,9.3,2.8,227
625,646,0.6,114,9.3,3.1,224
626,647,0.6,112,9.4,2.7,199
627,648,0.6,109,9.4,2.2,173
628,649,0.6,106,9.5,1.5,160
629,650,0.5,101,9.6,0.5,160
630,651,0.3,125,8.5,2.2,111
631,652,0.5,125,9.3,1.5,118
632,653,0.6,121,9.3,1.0,154
633,654,0.6,118,9.3,1.9,198
634,655,0.6,114,9.4,2.7,205
635,656,0.6,111,9.4,3.0,199
636,657,0.6,109,9.4,2.7,183
637,658,0.6,108,9.5,2.1,166
638,659,0.6,107,9.5,1.1,133
639,660,0.6,105,9.5,0.4,105
640,661,0.4,113,8.7,2.6,60
641,662,0.6,113,9.3,2.5,39
642,663,0.6,113,9.4,0.8,114
643,664,0.6,114,9.5,2.7,173
644,665,0.6,111,9.6,3.6,175
645,666,0.6,105,9.7,3.2,183
646,667,0.6,105,9.6,2.7,181
647,668,0.6,106,9.5,2.3,155
648,669,0.6,108,9.4,0.9,126
649,670,0.6,109,9.4,0.8,27
650,671,0.5,101,9.5,3.5,31
651,672,0.6,99,9.5,0.8,70
652,673,0.6,102,9.6,1.9,189
653,674,0.6,105,9.7,2.5,185
654,675,0.6,106,9.6,3.6,171
655,676,0.6,102,9.5,2.8,169
656,677,0.6,102,9.4,2.3,177
657,678,0.6,104,9.3,1.7,160
658,679,0.6,107,9.2,1.4,102
659,680,0.6,109,9.1,1.0,40
660,681,0.5,88,9.9,2.7,20
661,682,0.5,89,9.8,2.1,185
662,683,0.5,94,9.6,2.5,200
663,684,0.5,100,9.5,1.8,183
664,685,0.5,101,9.5,3.0,165
665,686,0.5,100,9.4,2.1,165
666,687,0.5,101,9.3,1.6,179
667,688,0.6,101,9.3,1.3,172
668,689,0.6,102,9.3,1.7,122
669,690,0.6,105,9.3,1.6,72
670,691,0.3,75,10.2,1.6,331
671,692,0.3,72,10.3,3.1,220
672,693,0.3,73,10.2,2.1,275
673,694,0.5,91,9.6,1.9,99
674,695,0.5,97,9.6,2.0,158
675,696,0.5,95,9.6,1.4,171
676,697,0.5,94,9.5,1.0,185
677,698,0.6,97,9.5,1.5,168
678,699,0.6,98,9.5,1.9,122
679,700,0.6,96,9.5,2.3,87
680,701,0.4,114,9.3,4.0,211
681,702,0.4,111,9.3,3.9,218
682,703,0.5,108,9.4,3.2,219
683,704,0.5,106,9.5,3.3,225
684,705,0.5,103,9.6,3.4,236
685,706,0.5,102,9.9,3.8,241
686,707,0.5,102,9.9,3.9,241
687,708,0.5,104,9.9,3.1,242
688,709,0.5,103,10.0,2.4,243
689,710,0.6,99,10.1,2.0,242
690,711,0.5,104,9.4,3.0,211
691,712,0.5,102,9.4,2.7,219
692,713,0.5,101,9.5,2.8,223
693,714,0.5,99,9.5,2.9,241
694,715,0.5,97,9.6,2.9,246
